link_name,precipitation_interaction_coefficient,longitude,latitude,road_name,name,highway
BASELINE (General Precipitation Effect),-0.020943981885684877,,,Baseline / All Roads,General precipitation effect - baseline for all roads (precipitation_t),ALL
A11 northbound between A14/A1304 and B1085 near Red Lodge (south),0.005247097,0.462738720846595,52.2817456214116,A11/9946/2,TMU Site 9946/2 on link A11 northbound between A14/A1304 and B1085 near Red Lodge (south); GPS Ref: 568092;267699; Northbound,A11
A11 northbound between B1085 near Red Lodge (south) and B1085 near Red Lodge (north),0.0064595765,0.473565865442377,52.2926609759471,A11/6317/1,TMU Site 6317/1 on link A11 northbound between B1085 near Red Lodge (south) and B1085 near Red Lodge (north); GPS Ref: 568789;268938; Northbound,A11
A11 southbound between A1304 and A1307,0.0041240943,0.267186041375163,52.1656430445391,A11/6310/1,TMU Site 6310/1 on link A11 southbound between A1304 and A1307; GPS Ref: 555158;254352; Southbound,A11
A11 southbound between A14 and A1304,0.00016388582,0.314392323241403,52.2189414319025,A14/6308/1,TMU Site 6308/1 on link A11 southbound between A14 and A1304; GPS Ref: 558197;260381; Southbound,A14
A11 southbound between A505 and A1301,0.00037007272,0.216334136139939,52.1204427963995,A11/6311/2,TMU Site 6311/2 on link A11 southbound between A505 and A1301; GPS Ref: 551834;249218; Southbound,A11
A11 southbound between B1085 near Red Lodge (south) and A14/A1304,0.0052045756,0.462650557566472,52.2814776862971,A11/9946/1,TMU Site 9946/1 on link A11 southbound between B1085 near Red Lodge (south) and A14/A1304; GPS Ref: 568087;267669; Southbound,A11
A11 southbound exit for A505,-0.00069328275,0.21661009141815,52.1204106334846,A11/6311/1,TMU Site 6311/1 on link A11 southbound exit for A505; GPS Ref: 551853;249215; Southbound,A11
A14 J35 eastbound exit,-0.010239504,0.213041258481643,52.2143117400452,A14/6314/1,TMU Site 6314/1 on link A14 J35 eastbound exit; GPS Ref: 551290;259650; Eastbound,A14
A14 J35 westbound exit,-0.0018188189,0.219835860465625,52.2143550252892,A14/6313/1,TMU Site 6313/1 on link A14 J35 westbound exit; GPS Ref: 551754;259669; Westbound,A14
A14 eastbound between J33 and J34,0.0016984852,0.165761432565844,52.233937218196,A14/30360856,TAME Site 30360856 on link A14 eastbound between J33 and J34; GPS Ref: 547995;261735; Eastbound,A14
A14 eastbound within J20,0.0027664078,-0.296788367893114,52.3343633966701,A14/9934/2,TMU Site 9934/2 on link A14 eastbound within J20; GPS Ref: 516148;272061; Eastbound,A14
A14 eastbound within J35,0.0028589205,0.213092163926169,52.2141579186931,A14/6314/2,TMU Site 6314/2 on link A14 eastbound within J35; GPS Ref: 551294;259633; Eastbound,A14
A14 westbound between J34 and J33,0.0027964797,0.165712283892839,52.2338302163919,A14/30360857,TAME Site 30360857 on link A14 westbound between J34 and J33; GPS Ref: 547992;261723; Westbound,A14
A14 westbound between J39 and J38,0.0027132875,0.443345276073377,52.2708900158268,A14/6306/2,TMU Site 6306/2 on link A14 westbound between J39 and J38; GPS Ref: 566810;266447; Westbound,A14
A14 westbound within J20,0.0039580534,-0.296836516615257,52.3342561936877,A14/9934/1,TMU Site 9934/1 on link A14 westbound within J20; GPS Ref: 516145;272049; Westbound,A14
A14 westbound within J35,0.0038065547,0.21975483134484,52.2144914317521,A14/6313/2,TMU Site 6313/2 on link A14 westbound within J35; GPS Ref: 551748;259684; Westbound,A14
A14 westbound within J36,-0.00022503434,0.31420919604937,52.219079906736,A14/6308/2,TMU Site 6308/2 on A14 westbound within J36; GPS Ref: 558184;260396; Westbound,A14
A428 eastbound at a minor junction between A1198 and A1303,0.0045967847,-0.074721959687685,52.225247194143,A428/7124/2,TMU Site 7124/2 on link A428 eastbound at a minor junction between A1198 and A1303; GPS Ref: 531600;260305; Eastbound,A428
A428 eastbound between A1198 and A1303,0.0047708293,-0.085880621852453,52.2286207455928,A428/30360867,TAME Site 30360867 on link A428 eastbound between A1198 and A1303; GPS Ref: 530828;260660; Eastbound,A428
A428 eastbound between A1303 and M11/A14,0.0070851594,0.029791383164467,52.2168327187425,A428/6818/2,TMU Site 6818/2 on link A428 eastbound between A1303 and M11/A14; GPS Ref: 538764;259564; Eastbound,A428
A428 eastbound between B1043 and B1428,-0.0032649045,-0.259868767455208,52.2098422755239,A428/6999/1,TMU Site 6999/1 on link A428 eastbound between B1043 and B1428; GPS Ref: 518996;258272; Eastbound,A428
A428 eastbound between B1428 and A1198,-0.008869219,-0.225083242855549,52.2251313250425,A428/6817/2,TMU Site 6817/2 on link A428 eastbound between B1428 and A1198; GPS Ref: 521331;260030; Eastbound,A428
A428 eastbound exit at a minor junction between A1198 and A1303,-0.0047323275,-0.074642975403561,52.2253807826823,A428/7124/1,TMU Site 7124/1 on A428 eastbound exit at a minor junction between A1198 and A1303; GPS Ref: 531605;260320; Eastbound,A428
A428 eastbound exit for A1303,-0.0016700547,0.029740238479781,52.2169954505472,A428/6818/1,TMU Site 6818/1 on link A428 eastbound exit for A1303; GPS Ref: 538760;259582; Eastbound,A428
A428 westbound access from A1303,-0.0030386774,0.034697909376221,52.2168830916314,A428/6819/1,TMU Site 6819/1 on link A428 westbound access from A1303; GPS Ref: 539099;259579; Westbound,A428
A428 westbound at a minor junction between A1303 and A1198,0.0051569254,-0.068781790579404,52.224466785082,A428/7125/2,TMU Site 7125/2 on link A428 westbound at a minor junction between A1303 and A1198; GPS Ref: 532008;260229; Westbound,A428
A428 westbound between A1198 and B1428,-0.006761706,-0.225070401273625,52.2250861740162,A428/6817/1,TMU Site 6817/1 on link A428 westbound between A1198 and B1428; GPS Ref: 521332;260025; Westbound,A428
A428 westbound between A1303 and A1198,-0.009247456,-0.085885642686932,52.2285039339776,A428/30360868,TAME Site 30360868 on link A428 westbound between A1303 and A1198; GPS Ref: 530828;260647; Westbound,A428
A428 westbound between M11/A14 and A1303,0.0064516,0.034703653785218,52.217008877626,A428/6819/2,TMU Site 6819/2 on link A428 westbound between M11/A14 and A1303; GPS Ref: 539099;259593; Westbound,A428
A428 westbound exit at a minor junction between A1303 and A1198,-0.0055500534,-0.068816116337392,52.2243504533722,A428/7125/1,TMU Site 7125/1 on link A428 westbound exit at a minor junction between A1303 and A1198; GPS Ref: 532006;260216; Westbound,A428
A47 eastbound between A1139 and B1167 near Thorney (west),-0.016474564,-0.188040069836956,52.611645738874,A47/6351/1,TMU Site 6351/1 on A47 eastbound between A1139 and B1167 near Thorney (west); GPS Ref: 522784;303080; Eastbound,A47
A47 eastbound between A1260 and A15 near Peterborough (west),-0.005682192,-0.285853575150945,52.5770568539132,A47/6352/1,TMU Site 6352/1 on link A47 eastbound between A1260 and A15 near Peterborough (west); GPS Ref: 516253;299071; Eastbound,A47
A47 eastbound between B1040 and B1167 near Thorney (east),0.0064909696,-0.07901256884177,52.6235936185247,A47/7157/1,TMU Site 7157/1 on A47 eastbound between B1040 and B1167 near Thorney (east); GPS Ref: 530130;304600; Eastbound,A47
A47 eastbound between B1167 near Thorney (east) and A141,-0.0026454118,0.03146386066619,52.6106455449022,A47/6350/1,TMU Site 6350/1 on A47 eastbound between B1167 near Thorney (east) and A141; GPS Ref: 537648;303365; Eastbound,A47
A47 eastbound between B1167 near Thorney (west) and B1040,0.00093605893,-0.115005336426832,52.6245855914777,A47/5105/2,TMU Site 5105/2 on link A47 eastbound between B1167 near Thorney (west) and B1040; GPS Ref: 527691;304646; Eastbound,A47
A47 westbound between A1260 and A1,-0.0042194035,-0.407874162157131,52.5844328193545,A47/6604/1,TMU Site 6604/1 on link A47 westbound between A1260 and A1; GPS Ref: 507967;299702; Westbound,A47
A47 westbound between A15 near Peterborough (west) and A1260,0.0019768972,-0.282519095531066,52.580434152253,A47/6353/1,TMU Site 6353/1 on link A47 westbound between A15 near Peterborough (west) and A1260; GPS Ref: 516470;299452; Westbound,A47
A47 westbound between B1040 and B1167 near Thorney (west),0.0037018869,-0.114757809220393,52.6245007318183,A47/5105/1,TMU Site 5105/1 on link A47 westbound between B1040 and B1167 near Thorney (west); GPS Ref: 527708;304637; Westbound,A47
A47 westbound between B1167 near Thorney (east) and B1040,0.008117524,-0.084203551966424,52.6241542375248,A47/7156/1,TMU Site 7156/1 on A47 westbound between B1167 near Thorney (east) and B1040; GPS Ref: 529777;304653; Westbound,A47
A47 westbound between B198 near Wisbech (west) and A141,-0.0041138153,0.120385236183378,52.6367265298011,A47/6349/1,TMU Site 6349/1 on link A47 westbound between B198 near Wisbech (west) and A141; GPS Ref: 543583;306439; Westbound,A47
Cambourne Road northbound between A1198 and A428,-0.028395562,-0.071755491592332,52.2217279430183,Cambourne Road/9996/2,TMU Site 9996/2 on link Cambourne Road northbound between A1198 and A428; GPS Ref: 531813;259919; Northbound,Cambourne Road
Cambourne Road southbound between A428 and A1198,-0.027824445,-0.070755937182054,52.2218195123546,Cambourne Road/9996/1,TMU Site 9996/1 on link Cambourne Road southbound between A428 and A1198; GPS Ref: 531881;259931; Southbound,Cambourne Road
road from A11 southbound to A14 westbound,0.0033544346,0.44352524378954,52.2706974493189,A14/6306/1,TMU Site 6306/1 on link road from A11 southbound to A14 westbound; GPS Ref: 566823;266426; Westbound,A14
